fieldID,fieldName,fieldType,defaultValue,secondaryValue,fieldDescription,minValue,maxValue,tab
,,,,,,,,
# MagicLib: toggle achievements,,,,,,,,
magiclib_enableAchievements,启用成就,Boolean,true,,禁用成就不会影响成就的进程。,,,
magiclib_enablePaintjobs,启用涂装,Boolean,true,,禁用涂装不会影响涂装的解锁。,,,
magiclib_enableBountyDeadlines,启用赏金期限,Boolean,false,,启用会让赏金出现期限，赏金会在度过该时间期限后过期。,,,
,,,,,,,,
# MagicSubsystems,,,,,,,,
magiclib_subsystems_Header,Magic子系统,Header,Subsystems,,,,,
magiclib_subsystems_showInfoDefault,展示额外信息,Boolean,true,,战斗开始时是否在子系统面板上显示额外信息。,,,
# MagicSubsystems: UI settings,,,,,,,,
magiclib_subsystems_widgetOffsetX,子系统界面偏移调整 - X轴,Int,0,,,,,
magiclib_subsystems_widgetOffsetY,子系统界面偏移调整 - Y轴,Int,0,,,,,
magiclib_subsystems_infoTextFadeout,信息文本透明度,Int,0,,按下展示子系统信息的热键并松开后，信息的透明度会变为这个值。0 为不可见，255 为完全不透明。,0,255,
# MagicSubsystems: Key indexes,,,,,,,,
magiclib_subsystems_InfoKeyBind,展示信息键,Keycode,23,,按下该键来在战斗中查看子系统信息。,,,
magiclib_subsystems_KeyBindText,描述,Text,子系统按键绑定，当存在子系统时，这些可绑定按键的槽位会被按顺序使用，子系统会跳过未绑定按键的那些槽位，被安置到下一个绑定了按键的槽位上。,,,,,
# 56 = left alt,,,,,,,,
magiclib_subsystems_KeyBind1,按键 1,Keycode,56,,第一个绑定的按键,,,
# 48 = KEY_B,,,,,,,,
magiclib_subsystems_KeyBind2,按键 2,Keycode,48,,第二个绑定的按键,,,
# 35 = KEY_H,,,,,,,,
magiclib_subsystems_KeyBind3,按键 3,Keycode,35,,第三个绑定的按键,,,
# 36 = KEY_J,,,,,,,,
magiclib_subsystems_KeyBind4,按键 4,Keycode,36,,第四个绑定的按键,,,
# 49 = KEY_N,,,,,,,,
magiclib_subsystems_KeyBind5,按键 5,Keycode,49,,第五个绑定的按键,,,
